START_DATE	END_DATE	NAME	COMMENTS	REFERENCE
1906-03-12	1906-03-13	Märzflut 1906	belgian, dutch and german coast	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1916-01-13	1916-01-14	Storm 1916/Jan	dutch coast	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1916-02-16	1916-02-16	Storm 1916/Feb		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1917-12-02	1917-12-02	Storm 1917/Dec		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1926-10-10	1926-10-10	Storm 1926/Oct		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1930-11-23	1930-11-23	Storm 1930/Nov		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1936-10-18	1936-10-18	Mittagsflut	Elbmündung	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1941-10-19	1941-10-19	Storm 1941/Oct		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1949-01-08	1949-01-08	Storm 1949/Jan		https://en.wikipedia.org/wiki/Storm_tides_of_the_North_Sea
1949-02-10	1949-02-10	Ebbflut		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1949-10-26	1949-10-26	Storm 1949/Oct		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1953-01-31	1953-02-01	Great North Sea flood	dutch, belgian and british coast; 2160 deaths; heaviest natural disaster of the 20th century in the region of the North Sea	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1954-12-19	1954-12-24	Storm 1954/12	german coast; highest storm surge since 1906; more than 70 deaths	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1962-02-12	1962-02-14	Storm 1962/02		https://de.wikipedia.org/wiki/Sturmflut_1962#Entwicklung_der_Wetterlage
1962-02-16	1962-02-17	Hamburg-Flut	german coast; flooded one fifth of Hamburg; 340 deaths	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1967-02-21	1967-02-24	Bermpohl Hurricane		https://de.wikipedia.org/wiki/Adolph-Bermpohl-Orkan	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1967-10-17	1967-10-17	Storm 1967/Oct		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1972-11-12	1972-11-13	Cyclone Quimburga		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1973-04-02	1973-04-02	Storm 1973/Apr		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1973-11-13	1973-11-14	Storm 1973/Nov (1)		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1973-11-16	1973-11-17	Storm 1973/Nov (2)		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1973-11-19	1973-11-20	Storm 1973/Nov (3)		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1973-12-06	1973-12-07	Storm 1973/Dec (1)		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1973-12-13	1973-12-15	Storm 1973/Dec (2)		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1976-01-02	1976-01-04	Capella Hurricane	highest storm sturge at the german coast to date	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1976-01-21	1976-01-21	Storm 1976/Jan (2)	german and danish coast	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1978-01-11	1978-01-12	1978 North Sea storm surge	Areas affacted: UK, Belgium, France, Netherlands	https://en.wikipedia.org/wiki/1978_North_Sea_storm_surge
1979-02-14	1979-02-16	Storm 1979/Feb		http://projects.knmi.nl/hydra/stormcatalogus/
1981-11-24	1981-11-24	North Frisian Flood	severe surge with dike breaches in Denmark	https://en.wikipedia.org/wiki/Storm_tides_of_the_North_Sea
1983-02-01	1983-02-02	Storm 1983/Feb		http://projects.knmi.nl/hydra/stormcatalogus/
1983-05-12	1983-05-12	Storm 1983/May		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1983-11-27	1983-11-27	Storm 1983/Nov		http://projects.knmi.nl/hydra/stormcatalogus/
1984-01-14	1984-01-14	Storm 1984/Jan		http://projects.knmi.nl/hydra/stormcatalogus/
1986-12-14	1986-12-15	Storm 1986/Dec		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1987-10-15	1987-10-16	Great Storm of 1987	Areas affected: UK, France, Belgium, Spain, Norway	https://en.wikipedia.org/wiki/Great_Storm_of_1987
1989-02-14	1989-02-14	Storm 1989/Feb		http://projects.knmi.nl/hydra/stormcatalogus/
1990-01-25	1990-01-26	Storm Daria	Areas affected: UK, Belgium, Netherlands, France, Germany	https://de.wikipedia.org/wiki/Orkan_Daria
1990-02-25	1990-02-27	Storm Vivian		https://de.wikipedia.org/wiki/Orkan_Vivian
1990-02-28	1990-03-01	Storm Wiebke		https://de.wikipedia.org/wiki/Orkan_Wiebke
1990-12-12	1990-12-12	Storm 1990/Dec		http://projects.knmi.nl/hydra/stormcatalogus/
1991-01-02	1991-01-09	Storm Undine		http://www.storm-surge.info/sears-sev-list?aoi=/sears/AOI/AOI_010
1992-11-26	1992-11-26	Cyclone Ismene		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1993-01-14	1993-01-15	Cyclone Verena		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1993-01-22	1993-01-25	Storm 1993/Jan (2)		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1993-02-20	1993-02-21	Storm 1993/Feb		https://en.wikipedia.org/wiki/Storm_tides_of_the_North_Sea
1993-11-14	1993-11-14	Storm 1993/Nov		http://projects.knmi.nl/hydra/stormcatalogus/
1993-12-09	1993-12-09	Storm 1993/Dec		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1994-01-27	1994-01-28	Cyclone Lore	german coast	http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1994-04-01	1994-04-01	Storm 1994/Apr		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1995-01-10	1994-01-10	Storm 1995/Jan		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1995-03-03	1995-03-03	Storm 1995/Mar		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1996-02-18	1996-02-20	Storm 1996/Feb		http://projects.knmi.nl/hydra/stormcatalogus/
1997-03-27	1997-03-28	Cyclone Sonja		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1998-01-04	1998-01-04	Storm 1998/Jan		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
1998-03-04	1998-03-05	Cyclones Elvira & Farah		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1998-10-27	1998-10-28	Cyclone Xylia		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1999-02-05	1999-02-05	Storm 1999/Feb		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
1999-12-02	1999-12-04	Cyclone Anatol		https://de.wikipedia.org/wiki/Orkan_Anatol
1999-12-25	1999-12-26	Cyclone Lothar		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
1999-12-27	1999-12-28	Cyclone Martin		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2000-01-29	2000-01-31	Cyclone Kerstin		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2000-05-27	2000-05-29	Kanaalrat	small size, but high impact	http://projects.knmi.nl/hydra/stormcatalogus/
2000-10-30	2000-10-30	Cyclone Oratia		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2002-01-27	2002-01-29	Cyclone Jennifer		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2002-02-21	2002-02-23	Storm 2002/Feb (1)		http://www.storm-surge.info/sears-sev-list?aoi=/sears/AOI/AOI_010
2002-02-26	2002-02-27	Cyclone Anna		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2002-03-09	2002-03-10	Storm 2002/Mar		http://projects.knmi.nl/hydra/cgi-bin/storm_list.cgi
2002-10-25	2002-10-28	Cyclone Jeanett		https://en.wikipedia.org/wiki/Cyclone_Jeanett
2003-12-13	2003-12-15	Cyclone Fritz		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2003-12-20	2003-12-22	Cyclone Jan		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2004-02-01	2004-02-01	Cyclone Queenie		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2004-02-07	2004-02-08	Cyclone Ursula		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2004-03-20	2004-03-21	Cyclone Oralie		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2005-01-07	2005-01-10	Cyclone Gudrun	Areas affected: UK, Ireland, Norway, Denmark, Sweden, Estonia	https://en.wikipedia.org/wiki/Cyclone_Gudrun	https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
2005-02-02	2005-02-02	Cyclone Ulf		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2005-12-16	2005-12-16	Cyclone Dorian		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2006-01-10	2006-01-10	Cyclone Doris		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2006-10-26	2006-10-27	Cyclone Janqui		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2006-10-31	2006-11-01	Cyclone Britta, Allerheiligenflut 2006		https://de.wikipedia.org/wiki/Liste_der_Sturmfluten_an_der_Nordsee#Ab_1800
2006-12-30	2006-12-31	Cyclone Karla		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2007-01-11	2007-01-11	Cyclone Franz		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2007-01-17	2007-01-19	Cyclone Kyrill		https://en.wikipedia.org/wiki/Kyrill_(storm)
2007-11-06	2007-11-11	Cyclone Tilo	Areas affected: Belgium, Denmark, Germany, Netherlands, Norway, UK	https://en.wikipedia.org/wiki/North_Sea_flood_of_2007
2007-12-02	2007-12-03	Cyclone Fridtjof		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-01-26	2008-01-26	Cyclone Paula		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-01-31	2008-01-31	Cyclone Resi		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-02-22	2008-02-22	Cyclone Annette	small size; scandinavian and german coast	http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-03-01	2008-03-01	Cyclone Emma		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-03-09	2008-03-10	Cyclone Johanna		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-03-12	2008-03-12	Cyclone Kirsten		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-10-23	2008-10-24	Cyclone Wilhelmine		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2008-10-25	2008-10-25	Cyclone Xevera		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2009-01-23	2009-01-23	Cyclone Joris		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2009-02-10	2009-02-10	Cyclone Quinten		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2009-09-09	2009-09-09	Cyclone Jochen		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2009-10-03	2009-10-04	Cyclone Sören		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2009-11-18	2009-11-18	Cyclone Jürgen		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2009-11-23	2009-11-23	Cyclone Ludwig		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2010-02-28	2010-02-28	Cyclone Xynthia		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2010-11-11	2010-11-12	Cyclone Carmen		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-02-04	2011-02-05	Cyclone Lukas		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-02-07	2011-02-08	Cyclone Nicolas		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-11-22	2011-11-29	Cyclone Berit	Areas affected: Scotland, Ireland, Faroe Islands, Iceland, Norway, Sweden, Finland, Estonia, Russia	https://en.wikipedia.org/wiki/Cyclone_Berit
2011-12-04	2011-12-05	Cyclone Christoph		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-12-07	2011-12-07	Cyclone Ekkehard		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-12-08	2011-12-09	Cyclone Friedhelm		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-12-16	2011-12-16	Cyclone Joachim		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2011-12-25	2011-12-26	Cyclone Patrick		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2012-01-03	2012-01-04	Cyclone Ulli		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2012-01-05	2012-01-05	Cyclone Andrea		http://aonbenfield.de/sturmhistorie/sturmhistorie.pdf
2013-10-27	2013-10-29	Cyclone Christian		https://de.wikipedia.org/wiki/Orkan_Christian
2013-12-04	2013-12-10	Cyclone Xaver	Areas affected: UK, Ireland, Netherlands, Germany, Denmark, Faroe Islands, Sweden, Norway, Poland, Lithuania, Isle of Man, Belgium	https://en.wikipedia.org/wiki/Cyclone_Xaver